par,value
topic_lambda:foreign_policy,0.25
topic_lambda:economy,0.25
topic_lambda:crime,0.25
topic_lambda:horse_race,0.25
topic_rho:foreign_policy,0.95
topic_rho:economy,0.95
topic_rho:crime,0.95
topic_rho:horse_race,0.95
topic_leisure:foreign_policy,10
topic_leisure:economy,10
topic_leisure:crime,10
topic_leisure:horse_race,10
topic_mu:foreign_policy,0.57
topic_mu:economy,0.57
topic_mu:crime,0.57
topic_mu:horse_race,0.57
channel_q_D:cnn,0.9
channel_q_D:fnc,0.85
channel_q_D:msnbc,0.95
channel_q_R:cnn,0.9
channel_q_R:fnc,0.95
channel_q_R:msnbc,0.85
channel_q_0:cnn,10
channel_q_0:fnc,-10
channel_q_0:msnbc,-5.867
beta:vote,-4.048
beta:slant,-6.682
beta:show:cnn,-10.416
beta:show:fnc,-4.712
beta:show:msnbc,-5.163
beta:channel_mu:cnn,5.084
beta:channel_mu:fnc,3.551
beta:channel_mu:msnbc,3.158
beta:channel_sigma:cnn,0.5
beta:channel_sigma:fnc,0.25
beta:channel_sigma:msnbc,0.25
zero:news,0.25
pr_news_001_t01,0
pr_news_001_t02,0
pr_news_001_t03,0
pr_news_001_t04,0
pr_news_002_t01,0
pr_news_002_t02,0
pr_news_002_t03,0
pr_news_002_t04,0
pr_news_003_t01,0
pr_news_003_t02,0
pr_news_003_t03,0
pr_news_003_t04,0
pr_news_004_t01,0
pr_news_004_t02,0
pr_news_004_t03,0
pr_news_004_t04,0
pr_news_005_t01,0
pr_news_005_t02,0
pr_news_005_t03,0
pr_news_005_t04,0
pr_news_006_t01,0
pr_news_006_t02,0
pr_news_006_t03,0
pr_news_006_t04,0
pr_news_007_t01,0
pr_news_007_t02,0
pr_news_007_t03,0
pr_news_007_t04,0
pr_news_008_t01,0
pr_news_008_t02,0
pr_news_008_t03,0
pr_news_008_t04,0
pr_news_009_t01,0
pr_news_009_t02,0
pr_news_009_t03,0
pr_news_009_t04,0
pr_news_010_t01,0
pr_news_010_t02,0
pr_news_010_t03,0
pr_news_010_t04,0
pr_news_011_t01,0
pr_news_011_t02,0
pr_news_011_t03,0
pr_news_011_t04,0
pr_news_012_t01,0
pr_news_012_t02,0
pr_news_012_t03,0
pr_news_012_t04,0
pr_news_013_t01,0
pr_news_013_t02,0
pr_news_013_t03,0
pr_news_013_t04,0
pr_news_014_t01,0
pr_news_014_t02,0
pr_news_014_t03,0
pr_news_014_t04,0
pr_news_015_t01,0
pr_news_015_t02,0
pr_news_015_t03,0
pr_news_015_t04,0
pr_news_016_t01,0
pr_news_016_t02,0
pr_news_016_t03,0
pr_news_016_t04,0
pr_news_017_t01,0
pr_news_017_t02,0
pr_news_017_t03,0
pr_news_017_t04,0
pr_news_018_t01,0
pr_news_018_t02,0
pr_news_018_t03,0
pr_news_018_t04,0
pr_news_019_t01,0
pr_news_019_t02,0
pr_news_019_t03,0
pr_news_019_t04,0
pr_news_020_t01,0
pr_news_020_t02,0
pr_news_020_t03,0
pr_news_020_t04,0
pr_news_021_t01,0
pr_news_021_t02,0
pr_news_021_t03,0
pr_news_021_t04,0
pr_news_022_t01,0
pr_news_022_t02,0
pr_news_022_t03,0
pr_news_022_t04,0
pr_news_023_t01,0
pr_news_023_t02,0
pr_news_023_t03,0
pr_news_023_t04,0
pr_news_024_t01,0
pr_news_024_t02,0
pr_news_024_t03,0
pr_news_024_t04,0
pr_news_025_t01,0
pr_news_025_t02,0
pr_news_025_t03,0
pr_news_025_t04,0
