par,lb,ub
topic_lambda:foreign_policy,0,1
topic_lambda:economy,0,1
topic_lambda:crime,0,1
topic_lambda:horse_race,0,1
topic_leisure:foreign_policy,0,10
topic_leisure:economy,0,10
topic_leisure:crime,0,10
topic_leisure:horse_race,0,10
topic_mu:foreign_policy,-10,10
topic_mu:economy,-10,10
topic_mu:crime,-10,10
topic_mu:horse_race,-10,10
consumer_state_var_0,1E-06,10
channel_location:cnn,-20,20
channel_location:fnc,-20,20
channel_location:msnbc,-20,20
beta:info,0,100
beta:slant,-10,10
beta:show:cnn,-20,20
beta:show:fnc,-20,20
beta:show:msnbc,-20,20
beta:channel_mu:cnn,-200,0
beta:channel_mu:fnc,-200,0
beta:channel_mu:msnbc,-200,0
beta:channel_sigma:cnn,1E-06,20
beta:channel_sigma:fnc,1E-06,20
beta:channel_sigma:msnbc,1E-06,20
zero:news,0,1
beta:h5:etz,-100,100
beta:h6:etz,-100,100
beta:h7:etz,-100,100
beta:h8:etz,-100,100
beta:h9:etz,-100,100
beta:h10:etz,-100,100
beta:h5:ctz,-100,100
beta:h6:ctz,-100,100
beta:h7:ctz,-100,100
beta:h8:ctz,-100,100
beta:h9:ctz,-100,100
beta:h10:ctz,-100,100
beta:h5:mtz,-100,100
beta:h6:mtz,-100,100
beta:h7:mtz,-100,100
beta:h8:mtz,-100,100
beta:h9:mtz,-100,100
beta:h10:mtz,-100,100
beta:h5:ptz,-100,100
beta:h6:ptz,-100,100
beta:h7:ptz,-100,100
beta:h8:ptz,-100,100
beta:h9:ptz,-100,100
beta:h10:ptz,-100,100
channel_report_var,1E-06,10
consumer_free_var,1E-06,10
001_t01,-20,20
001_t02,-20,20
001_t03,-20,20
001_t04,-20,20
002_t01,-20,20
002_t02,-20,20
002_t03,-20,20
002_t04,-20,20
003_t01,-20,20
003_t02,-20,20
003_t03,-20,20
003_t04,-20,20
004_t01,-20,20
004_t02,-20,20
004_t03,-20,20
004_t04,-20,20
005_t01,-20,20
005_t02,-20,20
005_t03,-20,20
005_t04,-20,20
006_t01,-20,20
006_t02,-20,20
006_t03,-20,20
006_t04,-20,20
